# frozen legacy oracle -- tidal inspect --detail summary
# generator: scripts/oracles/freeze_legacy_oracle.py -- do not edit by hand
# regenerate: uv run python -m scripts.oracles.freeze_legacy_oracle
# theory: examples/gertsenshtein/theory_eh.toml
# spec: examples/data/gertsenshtein_eh.json
# command: tidal --no-banner inspect examples/data/gertsenshtein_eh.json --detail summary
# exit: 0
# scrub: ansi-stripped; warnings-suppressed; paths-relative; trailing-whitespace-normalized
#--- stdout ---
Signs (proven only; ? = undecided):
  a_0 gradient_x(v_a_3) ?
  a_0 laplacian_x(a_0) ?
  a_1 gradient_x(h_5) ?
  a_1 laplacian_x(a_1) ?
  a_2 gradient_x(h_7) ?
  a_2 laplacian_x(a_2) ?
  a_3 gradient_x(v_a_0) ?
  a_3 laplacian_x(a_3) ?
  h_5 gradient_x(a_1) ?
  h_5 identity(h_5) ?
  h_5 laplacian_x(h_5) eff>0
  h_7 gradient_x(a_2) ?
  h_7 identity(h_7) ?
  h_7 laplacian_x(h_7) eff>0
#--- stderr ---

#--- end ---
