# frozen legacy oracle -- tidal inspect --detail summary
# generator: scripts/oracles/freeze_legacy_oracle.py -- do not edit by hand
# regenerate: uv run python -m scripts.oracles.freeze_legacy_oracle
# theory: examples/torsion_gertsenshtein/theory_parity_odd_minimal.toml
# spec: examples/data/torsion_gertsenshtein_parity_odd_minimal.json
# command: tidal --no-banner inspect examples/data/torsion_gertsenshtein_parity_odd_minimal.json --detail summary
# exit: 0
# scrub: ansi-stripped; warnings-suppressed; paths-relative; trailing-whitespace-normalized
#--- stdout ---
Signs (proven only; ? = undecided):
  a_0 gradient_x(h_2) ?
  a_0 gradient_x(v_t_12) ?
  a_0 gradient_x(v_t_3) ?
  a_0 gradient_x(v_t_7) ?
  a_0 laplacian_x(a_0) eff<0
  a_0 laplacian_x(t_11) ?
  a_0 laplacian_x(t_16) ?
  a_0 laplacian_x(t_21) ?
  a_1 d2_t(t_14) ?
  a_1 d2_t(t_19) ?
  a_1 d2_t(t_5) ?
  a_1 gradient_x(h_5) ?
  a_1 gradient_x(v_t_1) ?
  a_1 gradient_x(v_t_23) ?
  a_1 laplacian_x(a_1) eff>0
  a_1 laplacian_x(t_14) ?
  a_1 laplacian_x(t_19) ?
  a_1 laplacian_x(t_5) ?
  a_2 d2_t(t_18) ?
  a_2 d2_t(t_4) ?
  a_2 d2_t(t_8) ?
  a_2 first_derivative_t(h_3) ?
  a_2 gradient_x(h_0) ?
  a_2 gradient_x(h_4) ?
  a_2 gradient_x(h_7) ?
  a_2 gradient_x(h_9) ?
  a_2 gradient_x(v_t_0) ?
  a_2 gradient_x(v_t_22) ?
  a_2 laplacian_x(a_2) eff>0
  a_2 laplacian_x(t_18) ?
  a_2 laplacian_x(t_4) ?
  a_2 laplacian_x(t_8) ?
  a_3 d2_t(t_12) ?
  a_3 d2_t(t_3) ?
  a_3 d2_t(t_7) ?
  a_3 first_derivative_t(h_2) ?
  a_3 gradient_x(v_t_11) ?
  a_3 gradient_x(v_t_16) ?
  a_3 gradient_x(v_t_21) ?
  a_3 laplacian_x(a_3) eff>0
  h_0 gradient_x(a_2) ?
  h_0 gradient_x(t_18) ?
  h_0 gradient_x(t_4) ?
  h_0 gradient_x(t_8) ?
  h_0 identity(h_0) eff>=0
  h_0 identity(h_4) eff>=0
  h_0 identity(h_7) eff<=0
  h_0 identity(h_9) eff<=0
  h_0 laplacian_x(h_4) eff>0
  h_0 laplacian_x(h_7) eff>0
  h_1 gradient_x(t_10) ?
  h_1 gradient_x(t_2) ?
  h_1 gradient_x(v_h_6) eff>0
  h_1 identity(h_1) eff<=0
  h_1 laplacian_x(h_1) eff<0
  h_2 first_derivative_t(a_3) ?
  h_2 first_derivative_t(t_12) ?
  h_2 first_derivative_t(t_3) ?
  h_2 first_derivative_t(t_7) ?
  h_2 gradient_x(a_0) ?
  h_2 gradient_x(t_11) ?
  h_2 gradient_x(v_h_8) eff>0
  h_2 identity(h_2) eff>=0
  h_2 laplacian_x(h_2) eff<0
  h_3 first_derivative_t(a_2) ?
  h_3 first_derivative_t(t_18) ?
  h_3 first_derivative_t(t_4) ?
  h_3 first_derivative_t(t_8) ?
  h_3 gradient_x(v_h_4) eff<0
  h_3 gradient_x(v_h_7) eff<0
  h_3 identity(h_3) eff>=0
  h_4 d2_t(h_7) eff>0
  h_4 d2_t(h_9) eff>0
  h_4 gradient_x(a_2) ?
  h_4 gradient_x(t_18) ?
  h_4 gradient_x(t_4) ?
  h_4 gradient_x(t_8) ?
  h_4 gradient_x(v_h_3) eff<0
  h_4 identity(h_0) eff>=0
