# frozen legacy oracle -- tidal inspect --detail summary
# generator: scripts/oracles/freeze_legacy_oracle.py -- do not edit by hand
# regenerate: uv run python -m scripts.oracles.freeze_legacy_oracle
# theory: examples/torsion_gertsenshtein/theory_minimal_propagating_e0_dual_gaussian.toml
# spec: examples/data/torsion_gertsenshtein_minimal_propagating_e0_dual_gaussian.json
# command: tidal --no-banner inspect examples/data/torsion_gertsenshtein_minimal_propagating_e0_dual_gaussian.json --detail summary
# exit: 0
# scrub: ansi-stripped; warnings-suppressed; paths-relative; trailing-whitespace-normalized
#--- stdout ---
Signs (proven only; ? = undecided):
  a_0 gradient_x(h_2) ?
  a_0 identity(h_2) ?
  a_0 laplacian_x(a_0) eff<0
  a_1 gradient_x(h_5) ?
  a_1 identity(h_5) ?
  a_1 laplacian_x(a_1) eff>0
  a_2 first_derivative_t(h_3) ?
  a_2 gradient_x(h_0) ?
  a_2 gradient_x(h_4) ?
  a_2 gradient_x(h_7) ?
  a_2 gradient_x(h_9) ?
  a_2 identity(h_0) ?
  a_2 identity(h_4) ?
  a_2 identity(h_7) ?
  a_2 identity(h_9) ?
  a_2 laplacian_x(a_2) eff>0
  a_3 first_derivative_t(h_2) ?
  a_3 laplacian_x(a_3) eff>0
  h_0 gradient_x(a_2) ?
  h_0 identity(h_0) ?
  h_0 identity(h_4) ?
  h_0 identity(h_7) ?
  h_0 identity(h_9) ?
  h_0 laplacian_x(h_4) eff>0
  h_0 laplacian_x(h_7) eff>0
  h_1 gradient_x(v_h_6) eff>0
  h_1 identity(h_1) ?
  h_1 laplacian_x(h_1) eff<0
  h_2 first_derivative_t(a_3) ?
  h_2 gradient_x(a_0) ?
  h_2 gradient_x(v_h_8) eff>0
  h_2 identity(h_2) ?
  h_2 laplacian_x(h_2) eff<0
  h_3 first_derivative_t(a_2) ?
  h_3 gradient_x(v_h_4) eff<0
  h_3 gradient_x(v_h_7) eff<0
  h_3 identity(h_3) ?
  h_4 d2_t(h_7) eff>0
  h_4 d2_t(h_9) eff>0
  h_4 gradient_x(a_2) ?
  h_4 gradient_x(v_h_3) eff<0
  h_4 identity(h_0) ?
  h_4 identity(h_4) ?
  h_4 identity(h_7) ?
  h_4 identity(h_9) ?
  h_4 laplacian_x(h_0) eff>0
  h_4 laplacian_x(h_7) eff<0
  h_5 gradient_x(a_1) ?
  h_5 identity(h_5) ?
  h_5 laplacian_x(h_5) eff>0
  h_6 gradient_x(v_h_1) eff>0
  h_6 identity(h_6) ?
  h_7 d2_t(h_4) eff>0
  h_7 d2_t(h_9) eff>0
  h_7 gradient_x(a_2) ?
  h_7 gradient_x(v_h_3) eff<0
  h_7 identity(h_0) ?
  h_7 identity(h_4) ?
  h_7 identity(h_7) ?
  h_7 identity(h_9) ?
  h_7 laplacian_x(h_0) eff>0
  h_7 laplacian_x(h_4) eff<0
  h_8 gradient_x(v_h_2) eff>0
  h_8 identity(h_8) ?
  h_9 d2_t(h_4) eff>0
  h_9 d2_t(h_7) eff>0
  h_9 gradient_x(a_2) ?
  h_9 identity(h_0) ?
  h_9 identity(h_4) ?
  h_9 identity(h_7) ?
  h_9 identity(h_9) ?
  t_0 d2_t(t_15) eff>0
  t_0 d2_t(t_22) eff>0
  t_0 identity(t_0) ?
  t_0 identity(t_15) ?
  t_0 identity(t_22) ?
  t_0 laplacian_x(t_0) eff>0
  t_0 laplacian_x(t_15) eff<0
  t_0 laplacian_x(t_22) eff<0
  t_1 d2_t(t_23) eff>0
  t_1 d2_t(t_9) eff<0
  t_1 identity(t_1) ?
  t_1 identity(t_23) ?
  t_1 identity(t_9) ?
  t_1 laplacian_x(t_1) eff>0
  t_1 laplacian_x(t_23) eff<0
  t_1 laplacian_x(t_9) eff>0
  t_10 d2_t(t_17) eff<0
  t_10 d2_t(t_2) eff<0
  t_10 gradient_x(v_t_13) eff<0
  t_10 gradient_x(v_t_20) eff<0
  t_10 gradient_x(v_t_6) eff<0
  t_10 identity(t_10) ?
  t_10 identity(t_17) ?
  t_10 identity(t_2) ?
  t_11 identity(t_11) ?
  t_11 identity(t_16) ?
  t_11 identity(t_21) ?
  t_12 identity(t_12) ?
  t_12 identity(t_3) ?
  t_12 identity(t_7) ?
  t_13 gradient_x(v_t_10) ?
  t_13 gradient_x(v_t_17) ?
  t_13 gradient_x(v_t_2) ?
  t_13 identity(t_13) ?
  t_13 identity(t_20) ?
  t_13 identity(t_6) ?
  t_13 laplacian_x(t_13) ?
  t_13 laplacian_x(t_20) ?
  t_13 laplacian_x(t_6) ?
  t_14 identity(t_14) ?
  t_14 identity(t_19) ?
  t_14 identity(t_5) ?
  t_15 d2_t(t_0) eff>0
  t_15 d2_t(t_22) eff<0
  t_15 identity(t_0) ?
  t_15 identity(t_15) ?
  t_15 identity(t_22) ?
  t_15 laplacian_x(t_0) eff<0
  t_15 laplacian_x(t_15) eff>0
  t_15 laplacian_x(t_22) eff>0
  t_16 identity(t_11) ?
  t_16 identity(t_16) ?
  t_16 identity(t_21) ?
  t_17 d2_t(t_10) eff<0
  t_17 d2_t(t_2) eff<0
  t_17 gradient_x(v_t_13) eff<0
  t_17 gradient_x(v_t_20) eff<0
  t_17 gradient_x(v_t_6) eff<0
  t_17 identity(t_10) ?
  t_17 identity(t_17) ?
  t_17 identity(t_2) ?
  t_18 identity(t_18) ?
  t_18 identity(t_4) ?
  t_18 identity(t_8) ?
  t_19 identity(t_14) ?
  t_19 identity(t_19) ?
  t_19 identity(t_5) ?
  t_2 d2_t(t_10) eff<0
  t_2 d2_t(t_17) eff<0
  t_2 gradient_x(v_t_13) eff<0
  t_2 gradient_x(v_t_20) eff<0
  t_2 gradient_x(v_t_6) eff<0
  t_2 identity(t_10) ?
  t_2 identity(t_17) ?
  t_2 identity(t_2) ?
  t_20 gradient_x(v_t_10) ?
  t_20 gradient_x(v_t_17) ?
  t_20 gradient_x(v_t_2) ?
  t_20 identity(t_13) ?
  t_20 identity(t_20) ?
  t_20 identity(t_6) ?
  t_20 laplacian_x(t_13) ?
  t_20 laplacian_x(t_20) ?
  t_20 laplacian_x(t_6) ?
  t_21 identity(t_11) ?
  t_21 identity(t_16) ?
  t_21 identity(t_21) ?
  t_22 d2_t(t_0) eff>0
  t_22 d2_t(t_15) eff<0
  t_22 identity(t_0) ?
  t_22 identity(t_15) ?
  t_22 identity(t_22) ?
  t_22 laplacian_x(t_0) eff<0
  t_22 laplacian_x(t_15) eff>0
  t_22 laplacian_x(t_22) eff>0
  t_23 d2_t(t_1) eff>0
  t_23 d2_t(t_9) eff>0
  t_23 identity(t_1) ?
  t_23 identity(t_23) ?
  t_23 identity(t_9) ?
  t_23 laplacian_x(t_1) eff<0
  t_23 laplacian_x(t_23) eff>0
  t_23 laplacian_x(t_9) eff<0
  t_3 identity(t_12) ?
  t_3 identity(t_3) ?
  t_3 identity(t_7) ?
  t_4 identity(t_18) ?
  t_4 identity(t_4) ?
  t_4 identity(t_8) ?
